
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 11948.43it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<1:10:55,  1.34it/s]
  0%|          | 2/5690 [00:01<43:37,  2.17it/s]  
  0%|          | 3/5690 [00:01<30:16,  3.13it/s]
  0%|          | 4/5690 [00:01<24:26,  3.88it/s]
  0%|          | 5/5690 [00:01<25:11,  3.76it/s]
  0%|          | 6/5690 [00:01<22:33,  4.20it/s]
  0%|          | 7/5690 [00:01<21:19,  4.44it/s]
  0%|          | 8/5690 [00:02<20:28,  4.63it/s]
  0%|          | 9/5690 [00:02<21:02,  4.50it/s]
  0%|          | 10/5690 [00:02<21:29,  4.41it/s]
  0%|          | 11/5690 [00:02<20:20,  4.65it/s]
  0%|          | 12/5690 [00:03<22:27,  4.21it/s]
  0%|          | 13/5690 [00:03<21:57,  4.31it/s]
  0%|          | 14/5690 [00:03<19:40,  4.81it/s]
  0%|          | 15/5690 [00:03<18:07,  5.22it/s]
  0%|          | 16/5690 [00:03<17:43,  5.33it/s]
  0%|          | 17/5690 [00:04<17:46,  5.32it/s]
  0%|          | 18/5690 [00:04<18:10,  5.20it/s]
  0%|          | 19/5690 [00:04<18:28,  5.12it/s]
  0%|          | 20/5690 [00:04<19:19,  4.89it/s]
  0%|          | 21/5690 [00:04<21:06,  4.48it/s]
  0%|          | 22/5690 [00:05<22:39,  4.17it/s]
  0%|          | 23/5690 [00:05<24:56,  3.79it/s]
  0%|          | 24/5690 [00:05<26:15,  3.60it/s]
  0%|          | 25/5690 [00:06<26:56,  3.50it/s]
  0%|          | 26/5690 [00:06<26:17,  3.59it/s]
  0%|          | 27/5690 [00:06<25:21,  3.72it/s]
  0%|          | 28/5690 [00:06<24:43,  3.82it/s]
  1%|          | 29/5690 [00:07<23:57,  3.94it/s]
  1%|          | 30/5690 [00:07<24:18,  3.88it/s]
  1%|          | 31/5690 [00:07<25:54,  3.64it/s]
  1%|          | 32/5690 [00:08<26:31,  3.56it/s]
  1%|          | 33/5690 [00:08<26:44,  3.53it/s]
  1%|          | 34/5690 [00:08<27:05,  3.48it/s]
