
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 7502.23it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<32:12,  1.94it/s]
  0%|          | 2/3743 [00:00<19:00,  3.28it/s]
  0%|          | 3/3743 [00:00<13:59,  4.45it/s]
  0%|          | 4/3743 [00:00<12:01,  5.19it/s]
  0%|          | 5/3743 [00:01<10:39,  5.84it/s]
  0%|          | 6/3743 [00:01<09:34,  6.51it/s]
  0%|          | 7/3743 [00:01<09:22,  6.64it/s]
  0%|          | 8/3743 [00:01<08:59,  6.93it/s]
  0%|          | 9/3743 [00:01<09:22,  6.64it/s]
  0%|          | 10/3743 [00:01<08:55,  6.97it/s]
  0%|          | 11/3743 [00:01<08:35,  7.24it/s]
  0%|          | 12/3743 [00:02<09:00,  6.90it/s]
  0%|          | 13/3743 [00:02<08:58,  6.93it/s]
  0%|          | 14/3743 [00:02<09:07,  6.81it/s]
  0%|          | 15/3743 [00:02<08:43,  7.12it/s]
  0%|          | 16/3743 [00:02<08:40,  7.16it/s]
  0%|          | 17/3743 [00:02<08:26,  7.35it/s]
  0%|          | 18/3743 [00:02<08:38,  7.19it/s]
  1%|          | 19/3743 [00:03<08:33,  7.25it/s]
  1%|          | 20/3743 [00:03<08:41,  7.14it/s]
  1%|          | 21/3743 [00:03<07:59,  7.76it/s]
  1%|          | 22/3743 [00:03<07:32,  8.22it/s]
  1%|          | 23/3743 [00:03<07:34,  8.18it/s]
  1%|          | 24/3743 [00:03<07:44,  8.00it/s]
  1%|          | 25/3743 [00:03<07:49,  7.92it/s]
  1%|          | 26/3743 [00:03<07:33,  8.19it/s]
  1%|          | 27/3743 [00:04<08:14,  7.51it/s]
  1%|          | 28/3743 [00:04<07:42,  8.04it/s]
  1%|          | 29/3743 [00:04<07:23,  8.37it/s]
  1%|          | 30/3743 [00:04<07:34,  8.18it/s]
  1%|          | 31/3743 [00:04<08:28,  7.29it/s]
  1%|          | 32/3743 [00:04<08:25,  7.34it/s]
  1%|          | 33/3743 [00:04<07:54,  7.83it/s]
  1%|          | 34/3743 [00:04<09:18,  6.64it/s]
  1%|          | 35/3743 [00:05<08:54,  6.94it/s]
  1%|          | 36/3743 [00:05<08:39,  7.14it/s]
  1%|          | 37/3743 [00:05<08:29,  7.27it/s]
  1%|          | 38/3743 [00:05<07:57,  7.77it/s]
  1%|          | 39/3743 [00:05<07:44,  7.97it/s]
  1%|          | 40/3743 [00:05<08:06,  7.61it/s]
  1%|          | 41/3743 [00:05<07:59,  7.72it/s]
  1%|          | 42/3743 [00:06<08:18,  7.42it/s]
  1%|          | 43/3743 [00:06<08:30,  7.24it/s]
  1%|          | 44/3743 [00:06<08:26,  7.31it/s]
  1%|          | 45/3743 [00:06<08:37,  7.15it/s]
  1%|          | 46/3743 [00:06<08:24,  7.33it/s]
  1%|▏         | 47/3743 [00:06<08:05,  7.61it/s]
  1%|▏         | 48/3743 [00:06<08:04,  7.63it/s]
  1%|▏         | 49/3743 [00:06<07:51,  7.84it/s]
  1%|▏         | 50/3743 [00:07<08:06,  7.59it/s]
  1%|▏         | 51/3743 [00:07<08:39,  7.11it/s]
  1%|▏         | 52/3743 [00:07<08:58,  6.86it/s]
  1%|▏         | 53/3743 [00:07<08:31,  7.21it/s]
  1%|▏         | 54/3743 [00:07<08:38,  7.11it/s]
  1%|▏         | 55/3743 [00:07<08:48,  6.97it/s]
  1%|▏         | 56/3743 [00:07<08:55,  6.88it/s]
  2%|▏         | 57/3743 [00:08<08:45,  7.02it/s]
  2%|▏         | 58/3743 [00:08<08:59,  6.83it/s]
  2%|▏         | 59/3743 [00:08<08:18,  7.39it/s]
  2%|▏         | 60/3743 [00:08<08:36,  7.13it/s]
  2%|▏         | 61/3743 [00:08<08:20,  7.36it/s]
  2%|▏         | 62/3743 [00:08<08:26,  7.26it/s]
  2%|▏         | 63/3743 [00:08<09:15,  6.63it/s]
  2%|▏         | 64/3743 [00:09<08:42,  7.05it/s]
  2%|▏         | 65/3743 [00:09<08:27,  7.24it/s]
  2%|▏         | 66/3743 [00:09<09:28,  6.47it/s]
  2%|▏         | 67/3743 [00:09<09:48,  6.24it/s]
  2%|▏         | 68/3743 [00:09<09:05,  6.74it/s]
  2%|▏         | 69/3743 [00:09<09:19,  6.56it/s]
  2%|▏         | 70/3743 [00:09<08:26,  7.26it/s]
  2%|▏         | 71/3743 [00:10<08:22,  7.31it/s]
  2%|▏         | 72/3743 [00:10<08:54,  6.87it/s]
  2%|▏         | 73/3743 [00:10<09:24,  6.50it/s]
  2%|▏         | 74/3743 [00:10<09:12,  6.64it/s]
  2%|▏         | 75/3743 [00:10<09:42,  6.30it/s]
  2%|▏         | 76/3743 [00:10<09:18,  6.56it/s]
  2%|▏         | 77/3743 [00:11<09:08,  6.69it/s]
  2%|▏         | 78/3743 [00:11<08:32,  7.15it/s]
  2%|▏         | 79/3743 [00:11<08:59,  6.79it/s]
  2%|▏         | 80/3743 [00:11<08:38,  7.06it/s]
  2%|▏         | 81/3743 [00:11<08:28,  7.21it/s]
  2%|▏         | 82/3743 [00:11<08:47,  6.95it/s]
  2%|▏         | 83/3743 [00:11<08:39,  7.05it/s]
  2%|▏         | 84/3743 [00:12<08:44,  6.98it/s]
  2%|▏         | 85/3743 [00:12<08:41,  7.01it/s]
  2%|▏         | 86/3743 [00:12<08:43,  6.99it/s]
  2%|▏         | 87/3743 [00:12<08:27,  7.20it/s]
  2%|▏         | 88/3743 [00:12<08:40,  7.02it/s]
  2%|▏         | 89/3743 [00:12<08:43,  6.98it/s]
  2%|▏         | 90/3743 [00:12<08:53,  6.85it/s]
  2%|▏         | 91/3743 [00:13<08:21,  7.28it/s]
  2%|▏         | 92/3743 [00:13<09:10,  6.63it/s]
  2%|▏         | 93/3743 [00:13<08:50,  6.88it/s]
  3%|▎         | 94/3743 [00:13<09:26,  6.44it/s]
  3%|▎         | 95/3743 [00:13<09:39,  6.30it/s]
  3%|▎         | 96/3743 [00:13<09:15,  6.57it/s]
  3%|▎         | 97/3743 [00:13<09:05,  6.68it/s]
  3%|▎         | 98/3743 [00:14<09:33,  6.36it/s]
  3%|▎         | 99/3743 [00:14<08:57,  6.78it/s]
