
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 13056.20it/s]

  0%|          | 0/5690 [00:00<?, ?it/s]
  0%|          | 1/5690 [00:00<1:07:54,  1.40it/s]
  0%|          | 2/5690 [00:00<42:35,  2.23it/s]  
  0%|          | 3/5690 [00:01<29:43,  3.19it/s]
  0%|          | 4/5690 [00:01<24:02,  3.94it/s]
  0%|          | 5/5690 [00:01<24:47,  3.82it/s]
  0%|          | 6/5690 [00:01<22:10,  4.27it/s]
  0%|          | 7/5690 [00:01<21:13,  4.46it/s]
  0%|          | 8/5690 [00:02<20:25,  4.64it/s]
  0%|          | 9/5690 [00:02<21:01,  4.50it/s]
  0%|          | 10/5690 [00:02<21:25,  4.42it/s]
  0%|          | 11/5690 [00:02<20:26,  4.63it/s]
  0%|          | 12/5690 [00:03<22:25,  4.22it/s]
  0%|          | 13/5690 [00:03<22:02,  4.29it/s]
  0%|          | 14/5690 [00:03<19:36,  4.83it/s]
  0%|          | 15/5690 [00:03<18:07,  5.22it/s]
  0%|          | 16/5690 [00:03<17:50,  5.30it/s]
  0%|          | 17/5690 [00:03<17:47,  5.32it/s]
  0%|          | 18/5690 [00:04<18:12,  5.19it/s]
  0%|          | 19/5690 [00:04<18:31,  5.10it/s]
  0%|          | 20/5690 [00:04<19:18,  4.90it/s]
  0%|          | 21/5690 [00:04<21:11,  4.46it/s]
  0%|          | 22/5690 [00:05<22:40,  4.17it/s]
  0%|          | 23/5690 [00:05<24:45,  3.82it/s]
  0%|          | 24/5690 [00:05<26:12,  3.60it/s]
  0%|          | 25/5690 [00:06<26:53,  3.51it/s]
  0%|          | 26/5690 [00:06<26:15,  3.60it/s]
  0%|          | 27/5690 [00:06<25:13,  3.74it/s]
  0%|          | 28/5690 [00:06<24:41,  3.82it/s]
  1%|          | 29/5690 [00:07<24:03,  3.92it/s]
  1%|          | 30/5690 [00:07<24:21,  3.87it/s]
  1%|          | 31/5690 [00:07<25:47,  3.66it/s]
  1%|          | 32/5690 [00:07<26:32,  3.55it/s]
  1%|          | 33/5690 [00:08<26:46,  3.52it/s]
  1%|          | 34/5690 [00:08<26:54,  3.50it/s]
  1%|          | 35/5690 [00:08<25:37,  3.68it/s]
  1%|          | 36/5690 [00:09<25:07,  3.75it/s]
  1%|          | 37/5690 [00:09<26:25,  3.57it/s]
  1%|          | 38/5690 [00:09<26:42,  3.53it/s]
  1%|          | 39/5690 [00:09<26:43,  3.52it/s]
  1%|          | 40/5690 [00:10<27:11,  3.46it/s]
  1%|          | 41/5690 [00:10<27:12,  3.46it/s]
  1%|          | 42/5690 [00:10<27:44,  3.39it/s]
  1%|          | 43/5690 [00:11<28:58,  3.25it/s]
  1%|          | 44/5690 [00:11<28:30,  3.30it/s]
  1%|          | 45/5690 [00:11<28:31,  3.30it/s]
  1%|          | 46/5690 [00:12<29:42,  3.17it/s]
  1%|          | 47/5690 [00:12<29:18,  3.21it/s]
  1%|          | 48/5690 [00:12<29:49,  3.15it/s]
  1%|          | 49/5690 [00:13<29:14,  3.22it/s]
  1%|          | 50/5690 [00:13<28:37,  3.28it/s]
  1%|          | 51/5690 [00:13<29:06,  3.23it/s]
  1%|          | 52/5690 [00:13<30:00,  3.13it/s]
  1%|          | 53/5690 [00:14<30:42,  3.06it/s]
  1%|          | 54/5690 [00:14<32:27,  2.89it/s]
  1%|          | 55/5690 [00:15<30:52,  3.04it/s]
  1%|          | 56/5690 [00:15<29:24,  3.19it/s]
  1%|          | 57/5690 [00:15<28:44,  3.27it/s]
  1%|          | 58/5690 [00:15<26:49,  3.50it/s]
  1%|          | 59/5690 [00:16<25:25,  3.69it/s]
  1%|          | 60/5690 [00:16<24:33,  3.82it/s]
  1%|          | 61/5690 [00:16<24:09,  3.88it/s]
  1%|          | 62/5690 [00:16<24:13,  3.87it/s]
  1%|          | 63/5690 [00:17<25:15,  3.71it/s]
  1%|          | 64/5690 [00:17<24:58,  3.76it/s]
  1%|          | 65/5690 [00:17<24:13,  3.87it/s]
  1%|          | 66/5690 [00:17<24:08,  3.88it/s]
  1%|          | 67/5690 [00:18<22:55,  4.09it/s]
  1%|          | 68/5690 [00:18<22:52,  4.10it/s]
  1%|          | 69/5690 [00:18<22:29,  4.17it/s]
  1%|          | 70/5690 [00:18<25:48,  3.63it/s]
  1%|          | 71/5690 [00:19<25:41,  3.65it/s]
  1%|▏         | 72/5690 [00:19<23:37,  3.96it/s]
  1%|▏         | 73/5690 [00:19<22:13,  4.21it/s]
  1%|▏         | 74/5690 [00:19<21:00,  4.45it/s]
  1%|▏         | 75/5690 [00:20<22:23,  4.18it/s]
  1%|▏         | 76/5690 [00:20<21:58,  4.26it/s]
  1%|▏         | 77/5690 [00:20<23:29,  3.98it/s]
  1%|▏         | 78/5690 [00:20<20:34,  4.55it/s]
  1%|▏         | 79/5690 [00:20<19:03,  4.91it/s]
  1%|▏         | 80/5690 [00:21<17:33,  5.32it/s]
  1%|▏         | 81/5690 [00:21<17:29,  5.34it/s]
  1%|▏         | 82/5690 [00:21<20:27,  4.57it/s]
  1%|▏         | 83/5690 [00:21<24:17,  3.85it/s]
  1%|▏         | 84/5690 [00:21<21:06,  4.43it/s]
  1%|▏         | 85/5690 [00:22<18:54,  4.94it/s]
  2%|▏         | 86/5690 [00:22<18:31,  5.04it/s]
  2%|▏         | 87/5690 [00:22<19:46,  4.72it/s]
  2%|▏         | 88/5690 [00:22<19:29,  4.79it/s]
  2%|▏         | 89/5690 [00:22<17:56,  5.20it/s]
  2%|▏         | 90/5690 [00:23<17:35,  5.30it/s]
  2%|▏         | 91/5690 [00:23<15:42,  5.94it/s]
  2%|▏         | 92/5690 [00:23<14:08,  6.60it/s]
  2%|▏         | 93/5690 [00:23<12:56,  7.21it/s]
  2%|▏         | 94/5690 [00:23<12:22,  7.53it/s]
  2%|▏         | 95/5690 [00:23<12:13,  7.62it/s]
  2%|▏         | 96/5690 [00:23<11:50,  7.87it/s]
  2%|▏         | 97/5690 [00:23<11:13,  8.31it/s]
  2%|▏         | 98/5690 [00:24<10:52,  8.57it/s]
  2%|▏         | 99/5690 [00:24<11:09,  8.35it/s]
  2%|▏         | 100/5690 [00:24<11:36,  8.02it/s]
  2%|▏         | 101/5690 [00:24<14:14,  6.54it/s]
  2%|▏         | 102/5690 [00:24<15:20,  6.07it/s]
  2%|▏         | 103/5690 [00:24<17:10,  5.42it/s]
  2%|▏         | 104/5690 [00:25<20:13,  4.60it/s]
  2%|▏         | 105/5690 [00:25<22:32,  4.13it/s]
  2%|▏         | 106/5690 [00:25<20:56,  4.44it/s]
  2%|▏         | 107/5690 [00:25<20:20,  4.58it/s]
  2%|▏         | 108/5690 [00:26<19:52,  4.68it/s]
  2%|▏         | 109/5690 [00:26<19:33,  4.76it/s]
  2%|▏         | 110/5690 [00:26<20:25,  4.55it/s]
  2%|▏         | 111/5690 [00:26<20:02,  4.64it/s]
  2%|▏         | 112/5690 [00:26<17:24,  5.34it/s]
  2%|▏         | 113/5690 [00:27<15:22,  6.04it/s]
  2%|▏         | 114/5690 [00:27<13:45,  6.76it/s]
  2%|▏         | 115/5690 [00:27<12:57,  7.17it/s]
  2%|▏         | 116/5690 [00:27<13:30,  6.88it/s]
  2%|▏         | 117/5690 [00:27<12:37,  7.36it/s]
  2%|▏         | 118/5690 [00:27<12:11,  7.61it/s]
  2%|▏         | 119/5690 [00:27<11:38,  7.98it/s]
  2%|▏         | 120/5690 [00:27<12:21,  7.51it/s]
  2%|▏         | 121/5690 [00:28<12:44,  7.29it/s]
  2%|▏         | 122/5690 [00:28<13:12,  7.02it/s]
  2%|▏         | 123/5690 [00:28<14:03,  6.60it/s]
  2%|▏         | 124/5690 [00:28<16:30,  5.62it/s]
  2%|▏         | 125/5690 [00:28<14:51,  6.24it/s]
  2%|▏         | 126/5690 [00:28<13:47,  6.72it/s]
  2%|▏         | 127/5690 [00:28<13:22,  6.93it/s]
  2%|▏         | 128/5690 [00:29<13:42,  6.76it/s]
  2%|▏         | 129/5690 [00:29<16:56,  5.47it/s]
  2%|▏         | 130/5690 [00:29<15:54,  5.82it/s]
  2%|▏         | 131/5690 [00:29<15:32,  5.96it/s]
  2%|▏         | 132/5690 [00:29<16:46,  5.52it/s]
  2%|▏         | 133/5690 [00:30<17:08,  5.40it/s]
  2%|▏         | 134/5690 [00:30<18:15,  5.07it/s]
  2%|▏         | 135/5690 [00:30<19:29,  4.75it/s]
  2%|▏         | 136/5690 [00:30<17:27,  5.30it/s]
  2%|▏         | 137/5690 [00:30<15:42,  5.89it/s]
  2%|▏         | 138/5690 [00:30<14:31,  6.37it/s]
  2%|▏         | 139/5690 [00:31<15:48,  5.85it/s]
  2%|▏         | 140/5690 [00:31<16:21,  5.66it/s]
  2%|▏         | 141/5690 [00:31<16:52,  5.48it/s]
  2%|▏         | 142/5690 [00:31<14:45,  6.27it/s]
  3%|▎         | 143/5690 [00:31<13:44,  6.73it/s]
  3%|▎         | 144/5690 [00:31<13:22,  6.91it/s]
  3%|▎         | 145/5690 [00:32<13:54,  6.65it/s]
  3%|▎         | 146/5690 [00:32<14:48,  6.24it/s]
  3%|▎         | 147/5690 [00:32<15:25,  5.99it/s]
  3%|▎         | 148/5690 [00:32<15:04,  6.13it/s]
  3%|▎         | 149/5690 [00:32<14:50,  6.22it/s]
  3%|▎         | 150/5690 [00:32<15:19,  6.02it/s]
  3%|▎         | 151/5690 [00:33<16:01,  5.76it/s]
  3%|▎         | 152/5690 [00:33<15:16,  6.04it/s]
  3%|▎         | 153/5690 [00:33<13:41,  6.74it/s]
  3%|▎         | 154/5690 [00:33<12:35,  7.33it/s]
  3%|▎         | 155/5690 [00:33<11:43,  7.86it/s]
  3%|▎         | 156/5690 [00:33<12:21,  7.47it/s]
  3%|▎         | 157/5690 [00:33<13:39,  6.75it/s]
  3%|▎         | 158/5690 [00:34<14:42,  6.27it/s]
  3%|▎         | 159/5690 [00:34<15:43,  5.86it/s]
  3%|▎         | 160/5690 [00:34<13:58,  6.60it/s]
  3%|▎         | 161/5690 [00:34<12:48,  7.20it/s]
  3%|▎         | 162/5690 [00:34<14:19,  6.44it/s]
  3%|▎         | 163/5690 [00:34<15:49,  5.82it/s]
  3%|▎         | 164/5690 [00:35<14:02,  6.56it/s]
  3%|▎         | 165/5690 [00:35<12:53,  7.14it/s]
  3%|▎         | 166/5690 [00:35<14:02,  6.56it/s]
  3%|▎         | 167/5690 [00:35<15:09,  6.07it/s]
  3%|▎         | 168/5690 [00:35<15:30,  5.94it/s]
  3%|▎         | 169/5690 [00:35<13:50,  6.64it/s]
  3%|▎         | 170/5690 [00:35<12:41,  7.25it/s]
