
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 12482.29it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:01<19:16,  1.95s/it]
  0%|          | 2/593 [00:03<18:27,  1.87s/it]
  1%|          | 3/593 [00:05<17:35,  1.79s/it]
  1%|          | 4/593 [00:07<16:50,  1.72s/it]
  1%|          | 5/593 [00:08<16:52,  1.72s/it]
  1%|          | 6/593 [00:10<16:59,  1.74s/it]
  1%|          | 7/593 [00:12<17:32,  1.80s/it]
  1%|▏         | 8/593 [00:14<18:10,  1.86s/it]
  2%|▏         | 9/593 [00:16<19:14,  1.98s/it]
  2%|▏         | 10/593 [00:18<18:23,  1.89s/it]
  2%|▏         | 11/593 [00:19<17:18,  1.78s/it]
  2%|▏         | 12/593 [00:21<16:46,  1.73s/it]
  2%|▏         | 13/593 [00:23<18:14,  1.89s/it]
  2%|▏         | 14/593 [00:25<18:54,  1.96s/it]
  3%|▎         | 15/593 [00:28<19:24,  2.01s/it]
  3%|▎         | 16/593 [00:30<20:50,  2.17s/it]
  3%|▎         | 17/593 [00:32<20:33,  2.14s/it]
  3%|▎         | 18/593 [00:34<19:41,  2.05s/it]
  3%|▎         | 19/593 [00:37<21:01,  2.20s/it]
  3%|▎         | 20/593 [00:39<21:21,  2.24s/it]
  4%|▎         | 21/593 [00:42<22:31,  2.36s/it]
  4%|▎         | 22/593 [00:44<23:12,  2.44s/it]
  4%|▍         | 23/593 [00:46<22:48,  2.40s/it]
  4%|▍         | 24/593 [00:49<23:27,  2.47s/it]
  4%|▍         | 25/593 [00:52<25:53,  2.74s/it]
  4%|▍         | 26/593 [00:56<27:02,  2.86s/it]
  5%|▍         | 27/593 [00:59<27:17,  2.89s/it]
  5%|▍         | 28/593 [01:02<27:19,  2.90s/it]
  5%|▍         | 29/593 [01:05<28:38,  3.05s/it]
  5%|▌         | 30/593 [01:07<27:15,  2.91s/it]
