
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 14223.84it/s]

  0%|          | 0/593 [00:00<?, ?it/s]
  0%|          | 1/593 [00:01<19:22,  1.96s/it]
  0%|          | 2/593 [00:03<18:32,  1.88s/it]
  1%|          | 3/593 [00:05<17:41,  1.80s/it]
  1%|          | 4/593 [00:07<16:54,  1.72s/it]
  1%|          | 5/593 [00:08<16:55,  1.73s/it]
  1%|          | 6/593 [00:10<17:05,  1.75s/it]
  1%|          | 7/593 [00:12<17:35,  1.80s/it]
  1%|▏         | 8/593 [00:14<18:13,  1.87s/it]
  2%|▏         | 9/593 [00:16<19:17,  1.98s/it]
  2%|▏         | 10/593 [00:18<18:26,  1.90s/it]
  2%|▏         | 11/593 [00:20<17:20,  1.79s/it]
  2%|▏         | 12/593 [00:21<16:49,  1.74s/it]
  2%|▏         | 13/593 [00:23<18:15,  1.89s/it]
  2%|▏         | 14/593 [00:26<18:54,  1.96s/it]
  3%|▎         | 15/593 [00:28<19:25,  2.02s/it]
  3%|▎         | 16/593 [00:30<20:53,  2.17s/it]
  3%|▎         | 17/593 [00:32<20:36,  2.15s/it]
  3%|▎         | 18/593 [00:34<19:44,  2.06s/it]
  3%|▎         | 19/593 [00:37<21:02,  2.20s/it]
  3%|▎         | 20/593 [00:39<21:24,  2.24s/it]
  4%|▎         | 21/593 [00:42<22:34,  2.37s/it]
  4%|▎         | 22/593 [00:44<23:15,  2.44s/it]
  4%|▍         | 23/593 [00:47<22:51,  2.41s/it]
  4%|▍         | 24/593 [00:49<23:30,  2.48s/it]
  4%|▍         | 25/593 [00:53<25:55,  2.74s/it]
  4%|▍         | 26/593 [00:56<27:07,  2.87s/it]
  5%|▍         | 27/593 [00:59<27:24,  2.91s/it]
  5%|▍         | 28/593 [01:02<27:28,  2.92s/it]
  5%|▍         | 29/593 [01:05<28:46,  3.06s/it]
  5%|▌         | 30/593 [01:08<27:21,  2.92s/it]
  5%|▌         | 31/593 [01:12<30:27,  3.25s/it]
  5%|▌         | 32/593 [01:14<29:02,  3.11s/it]
  6%|▌         | 33/593 [01:18<29:49,  3.20s/it]
  6%|▌         | 34/593 [01:21<30:14,  3.25s/it]
  6%|▌         | 35/593 [01:25<31:17,  3.36s/it]
  6%|▌         | 36/593 [01:28<31:17,  3.37s/it]
  6%|▌         | 37/593 [01:32<33:18,  3.59s/it]
  6%|▋         | 38/593 [01:38<37:33,  4.06s/it]
  7%|▋         | 39/593 [01:39<31:09,  3.38s/it]
  7%|▋         | 40/593 [01:41<26:28,  2.87s/it]
  7%|▋         | 41/593 [01:43<24:12,  2.63s/it]
  7%|▋         | 42/593 [01:45<21:34,  2.35s/it]
  7%|▋         | 43/593 [01:46<19:41,  2.15s/it]
  7%|▋         | 44/593 [01:48<18:26,  2.02s/it]
  8%|▊         | 45/593 [01:50<18:51,  2.06s/it]
  8%|▊         | 46/593 [01:52<18:26,  2.02s/it]
  8%|▊         | 47/593 [01:54<18:21,  2.02s/it]
  8%|▊         | 48/593 [01:56<17:56,  1.98s/it]
  8%|▊         | 49/593 [01:59<19:36,  2.16s/it]
  8%|▊         | 50/593 [02:01<19:09,  2.12s/it]
  9%|▊         | 51/593 [02:03<20:07,  2.23s/it]
  9%|▉         | 52/593 [02:06<20:50,  2.31s/it]
  9%|▉         | 53/593 [02:08<21:34,  2.40s/it]
  9%|▉         | 54/593 [02:10<20:24,  2.27s/it]
  9%|▉         | 55/593 [02:13<20:53,  2.33s/it]
