
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 6873.93it/s]

  0%|          | 0/3743 [00:00<?, ?it/s]
  0%|          | 1/3743 [00:00<33:22,  1.87it/s]
  0%|          | 2/3743 [00:00<19:12,  3.25it/s]
  0%|          | 3/3743 [00:00<14:09,  4.40it/s]
  0%|          | 4/3743 [00:00<12:02,  5.17it/s]
  0%|          | 5/3743 [00:01<10:42,  5.81it/s]
  0%|          | 6/3743 [00:01<09:40,  6.44it/s]
  0%|          | 7/3743 [00:01<09:23,  6.63it/s]
  0%|          | 8/3743 [00:01<09:02,  6.89it/s]
  0%|          | 9/3743 [00:01<09:08,  6.81it/s]
  0%|          | 10/3743 [00:01<08:42,  7.14it/s]
  0%|          | 11/3743 [00:01<08:24,  7.39it/s]
  0%|          | 12/3743 [00:02<08:50,  7.03it/s]
  0%|          | 13/3743 [00:02<08:52,  7.00it/s]
  0%|          | 14/3743 [00:02<09:02,  6.87it/s]
  0%|          | 15/3743 [00:02<08:35,  7.24it/s]
  0%|          | 16/3743 [00:02<08:26,  7.37it/s]
  0%|          | 17/3743 [00:02<08:15,  7.53it/s]
  0%|          | 18/3743 [00:02<08:30,  7.29it/s]
  1%|          | 19/3743 [00:03<08:28,  7.33it/s]
  1%|          | 20/3743 [00:03<08:40,  7.15it/s]
  1%|          | 21/3743 [00:03<07:57,  7.79it/s]
  1%|          | 22/3743 [00:03<07:30,  8.26it/s]
  1%|          | 23/3743 [00:03<07:34,  8.18it/s]
  1%|          | 24/3743 [00:03<07:39,  8.10it/s]
  1%|          | 25/3743 [00:03<07:41,  8.05it/s]
  1%|          | 26/3743 [00:03<07:26,  8.33it/s]
  1%|          | 27/3743 [00:04<08:08,  7.60it/s]
  1%|          | 28/3743 [00:04<07:35,  8.16it/s]
  1%|          | 29/3743 [00:04<07:20,  8.43it/s]
  1%|          | 30/3743 [00:04<07:29,  8.26it/s]
  1%|          | 31/3743 [00:04<08:25,  7.34it/s]
  1%|          | 32/3743 [00:04<08:16,  7.47it/s]
  1%|          | 33/3743 [00:04<07:45,  7.97it/s]
  1%|          | 34/3743 [00:04<09:12,  6.72it/s]
  1%|          | 35/3743 [00:05<08:53,  6.95it/s]
  1%|          | 36/3743 [00:05<08:43,  7.08it/s]
  1%|          | 37/3743 [00:05<08:34,  7.20it/s]
  1%|          | 38/3743 [00:05<07:58,  7.74it/s]
  1%|          | 39/3743 [00:05<07:38,  8.09it/s]
  1%|          | 40/3743 [00:05<07:59,  7.71it/s]
  1%|          | 41/3743 [00:05<07:51,  7.85it/s]
  1%|          | 42/3743 [00:05<08:12,  7.52it/s]
  1%|          | 43/3743 [00:06<08:25,  7.32it/s]
  1%|          | 44/3743 [00:06<08:23,  7.34it/s]
  1%|          | 45/3743 [00:06<08:34,  7.19it/s]
  1%|          | 46/3743 [00:06<08:19,  7.40it/s]
  1%|▏         | 47/3743 [00:06<08:02,  7.65it/s]
  1%|▏         | 48/3743 [00:06<08:05,  7.61it/s]
  1%|▏         | 49/3743 [00:06<07:50,  7.85it/s]
  1%|▏         | 50/3743 [00:07<08:05,  7.61it/s]
  1%|▏         | 51/3743 [00:07<08:43,  7.05it/s]
  1%|▏         | 52/3743 [00:07<08:58,  6.85it/s]
  1%|▏         | 53/3743 [00:07<08:31,  7.21it/s]
  1%|▏         | 54/3743 [00:07<08:33,  7.19it/s]
  1%|▏         | 55/3743 [00:07<08:42,  7.05it/s]
  1%|▏         | 56/3743 [00:07<08:50,  6.96it/s]
  2%|▏         | 57/3743 [00:08<08:37,  7.12it/s]
  2%|▏         | 58/3743 [00:08<09:00,  6.81it/s]
  2%|▏         | 59/3743 [00:08<08:16,  7.42it/s]
  2%|▏         | 60/3743 [00:08<08:35,  7.14it/s]
  2%|▏         | 61/3743 [00:08<08:13,  7.46it/s]
  2%|▏         | 62/3743 [00:08<08:20,  7.35it/s]
  2%|▏         | 63/3743 [00:08<09:11,  6.68it/s]
  2%|▏         | 64/3743 [00:09<08:39,  7.09it/s]
  2%|▏         | 65/3743 [00:09<08:28,  7.23it/s]
  2%|▏         | 66/3743 [00:09<09:26,  6.49it/s]
  2%|▏         | 67/3743 [00:09<09:40,  6.33it/s]
  2%|▏         | 68/3743 [00:09<08:55,  6.87it/s]
  2%|▏         | 69/3743 [00:09<09:08,  6.70it/s]
  2%|▏         | 70/3743 [00:09<08:20,  7.34it/s]
  2%|▏         | 71/3743 [00:10<08:18,  7.37it/s]
  2%|▏         | 72/3743 [00:10<08:50,  6.92it/s]
  2%|▏         | 73/3743 [00:10<09:19,  6.56it/s]
  2%|▏         | 74/3743 [00:10<09:04,  6.74it/s]
  2%|▏         | 75/3743 [00:10<09:35,  6.38it/s]
  2%|▏         | 76/3743 [00:10<09:11,  6.65it/s]
  2%|▏         | 77/3743 [00:10<09:03,  6.75it/s]
  2%|▏         | 78/3743 [00:11<08:28,  7.20it/s]
  2%|▏         | 79/3743 [00:11<09:00,  6.78it/s]
  2%|▏         | 80/3743 [00:11<08:41,  7.03it/s]
  2%|▏         | 81/3743 [00:11<08:23,  7.28it/s]
  2%|▏         | 82/3743 [00:11<08:41,  7.02it/s]
  2%|▏         | 83/3743 [00:11<08:35,  7.10it/s]
  2%|▏         | 84/3743 [00:11<08:39,  7.04it/s]
  2%|▏         | 85/3743 [00:12<08:37,  7.07it/s]
  2%|▏         | 86/3743 [00:12<08:43,  6.98it/s]
  2%|▏         | 87/3743 [00:12<08:28,  7.18it/s]
  2%|▏         | 88/3743 [00:12<08:37,  7.06it/s]
  2%|▏         | 89/3743 [00:12<08:40,  7.02it/s]
  2%|▏         | 90/3743 [00:12<08:50,  6.89it/s]
  2%|▏         | 91/3743 [00:12<08:18,  7.33it/s]
  2%|▏         | 92/3743 [00:13<09:02,  6.73it/s]
  2%|▏         | 93/3743 [00:13<08:51,  6.86it/s]
  3%|▎         | 94/3743 [00:13<09:29,  6.41it/s]
  3%|▎         | 95/3743 [00:13<09:35,  6.33it/s]
  3%|▎         | 96/3743 [00:13<09:17,  6.54it/s]
  3%|▎         | 97/3743 [00:13<09:07,  6.67it/s]
  3%|▎         | 98/3743 [00:14<09:28,  6.41it/s]
  3%|▎         | 99/3743 [00:14<08:58,  6.76it/s]
  3%|▎         | 100/3743 [00:14<09:08,  6.64it/s]
  3%|▎         | 101/3743 [00:14<08:28,  7.16it/s]
  3%|▎         | 102/3743 [00:14<08:44,  6.94it/s]
  3%|▎         | 103/3743 [00:14<08:43,  6.96it/s]
  3%|▎         | 104/3743 [00:14<08:26,  7.18it/s]
  3%|▎         | 105/3743 [00:15<08:45,  6.92it/s]
  3%|▎         | 106/3743 [00:15<08:25,  7.19it/s]
  3%|▎         | 107/3743 [00:15<08:09,  7.42it/s]
  3%|▎         | 108/3743 [00:15<08:11,  7.39it/s]
