
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 8792.59it/s]

  0%|          | 0/477 [00:00<?, ?it/s]
  0%|          | 1/477 [00:00<04:04,  1.95it/s]
  0%|          | 2/477 [00:00<02:22,  3.34it/s]
  1%|          | 3/477 [00:00<01:47,  4.39it/s]
  1%|          | 4/477 [00:00<01:31,  5.15it/s]
  1%|          | 5/477 [00:01<01:31,  5.16it/s]
  1%|▏         | 6/477 [00:01<01:41,  4.64it/s]
  1%|▏         | 7/477 [00:01<01:35,  4.93it/s]
  2%|▏         | 8/477 [00:01<01:19,  5.87it/s]
  2%|▏         | 10/477 [00:01<01:05,  7.16it/s]
  3%|▎         | 12/477 [00:02<01:00,  7.74it/s]
  3%|▎         | 13/477 [00:02<01:05,  7.07it/s]
  3%|▎         | 14/477 [00:02<01:08,  6.79it/s]
  3%|▎         | 15/477 [00:02<01:08,  6.70it/s]
  3%|▎         | 16/477 [00:02<01:14,  6.21it/s]
  4%|▎         | 17/477 [00:03<01:27,  5.28it/s]
  4%|▍         | 18/477 [00:03<01:33,  4.90it/s]
  4%|▍         | 19/477 [00:03<01:21,  5.60it/s]
  4%|▍         | 21/477 [00:03<01:12,  6.30it/s]
  5%|▍         | 22/477 [00:03<01:21,  5.61it/s]
  5%|▍         | 23/477 [00:04<01:31,  4.95it/s]
  5%|▌         | 24/477 [00:04<01:36,  4.69it/s]
  5%|▌         | 25/477 [00:04<01:41,  4.43it/s]
  5%|▌         | 26/477 [00:04<01:42,  4.41it/s]
  6%|▌         | 27/477 [00:05<01:46,  4.21it/s]
  6%|▌         | 28/477 [00:05<01:48,  4.13it/s]
  6%|▌         | 29/477 [00:05<01:48,  4.13it/s]
  6%|▋         | 30/477 [00:05<01:44,  4.26it/s]
  6%|▋         | 31/477 [00:06<01:40,  4.44it/s]
  7%|▋         | 32/477 [00:06<01:45,  4.21it/s]
  7%|▋         | 33/477 [00:06<01:49,  4.05it/s]
  7%|▋         | 34/477 [00:06<01:46,  4.16it/s]
  7%|▋         | 35/477 [00:07<01:51,  3.98it/s]
  8%|▊         | 36/477 [00:07<01:53,  3.87it/s]
  8%|▊         | 37/477 [00:07<01:49,  4.00it/s]
  8%|▊         | 38/477 [00:07<01:47,  4.08it/s]
  8%|▊         | 39/477 [00:08<01:48,  4.04it/s]
  8%|▊         | 40/477 [00:08<01:47,  4.08it/s]
  9%|▊         | 41/477 [00:08<01:46,  4.11it/s]
  9%|▉         | 42/477 [00:08<01:48,  4.03it/s]
  9%|▉         | 43/477 [00:09<01:43,  4.18it/s]
  9%|▉         | 44/477 [00:09<01:42,  4.24it/s]
  9%|▉         | 45/477 [00:09<01:42,  4.22it/s]
 10%|▉         | 46/477 [00:09<01:36,  4.45it/s]
 10%|▉         | 47/477 [00:09<01:34,  4.55it/s]
 10%|█         | 48/477 [00:10<01:32,  4.64it/s]
 10%|█         | 49/477 [00:10<01:38,  4.36it/s]
 10%|█         | 50/477 [00:10<01:36,  4.40it/s]
 11%|█         | 51/477 [00:10<01:25,  4.97it/s]
 11%|█         | 52/477 [00:11<01:24,  5.03it/s]
 11%|█         | 53/477 [00:11<01:16,  5.51it/s]
 11%|█▏        | 54/477 [00:11<01:20,  5.23it/s]
 12%|█▏        | 55/477 [00:11<01:17,  5.43it/s]
 12%|█▏        | 56/477 [00:11<01:17,  5.46it/s]
 12%|█▏        | 57/477 [00:11<01:16,  5.50it/s]
 12%|█▏        | 58/477 [00:12<01:16,  5.46it/s]
 12%|█▏        | 59/477 [00:12<01:22,  5.06it/s]
 13%|█▎        | 60/477 [00:12<01:22,  5.05it/s]
 13%|█▎        | 61/477 [00:12<01:26,  4.82it/s]
 13%|█▎        | 62/477 [00:12<01:25,  4.88it/s]
 13%|█▎        | 63/477 [00:13<01:27,  4.72it/s]
 13%|█▎        | 64/477 [00:13<01:22,  5.00it/s]
 14%|█▎        | 65/477 [00:13<01:26,  4.77it/s]
 14%|█▍        | 66/477 [00:13<01:24,  4.86it/s]
 14%|█▍        | 67/477 [00:13<01:26,  4.72it/s]
 14%|█▍        | 68/477 [00:14<01:18,  5.19it/s]
 14%|█▍        | 69/477 [00:14<01:19,  5.11it/s]
 15%|█▍        | 70/477 [00:14<01:23,  4.89it/s]
 15%|█▍        | 71/477 [00:14<01:22,  4.93it/s]
 15%|█▌        | 72/477 [00:14<01:20,  5.01it/s]
 15%|█▌        | 73/477 [00:15<01:20,  4.99it/s]
 16%|█▌        | 74/477 [00:15<01:20,  5.03it/s]
 16%|█▌        | 75/477 [00:15<01:19,  5.06it/s]
 16%|█▌        | 76/477 [00:15<01:16,  5.25it/s]
 16%|█▌        | 77/477 [00:15<01:14,  5.40it/s]
 16%|█▋        | 78/477 [00:16<01:12,  5.52it/s]
 17%|█▋        | 79/477 [00:16<01:12,  5.50it/s]
 17%|█▋        | 80/477 [00:16<01:06,  5.94it/s]
 17%|█▋        | 81/477 [00:16<01:08,  5.79it/s]
 17%|█▋        | 82/477 [00:16<01:11,  5.54it/s]
 17%|█▋        | 83/477 [00:16<01:09,  5.69it/s]
 18%|█▊        | 84/477 [00:17<01:12,  5.43it/s]
 18%|█▊        | 85/477 [00:17<01:14,  5.27it/s]
 18%|█▊        | 86/477 [00:17<01:10,  5.54it/s]
 18%|█▊        | 87/477 [00:17<01:12,  5.37it/s]
 18%|█▊        | 88/477 [00:17<01:11,  5.43it/s]
 19%|█▊        | 89/477 [00:18<01:13,  5.25it/s]
 19%|█▉        | 90/477 [00:18<01:13,  5.28it/s]
 19%|█▉        | 91/477 [00:18<01:15,  5.12it/s]
 19%|█▉        | 92/477 [00:18<01:11,  5.35it/s]
 19%|█▉        | 93/477 [00:18<01:08,  5.57it/s]
 20%|█▉        | 94/477 [00:19<01:14,  5.15it/s]
 20%|█▉        | 95/477 [00:19<01:18,  4.84it/s]
 20%|██        | 96/477 [00:19<01:19,  4.78it/s]
 20%|██        | 97/477 [00:19<01:19,  4.79it/s]
 21%|██        | 98/477 [00:19<01:20,  4.70it/s]
 21%|██        | 99/477 [00:20<01:19,  4.75it/s]
 21%|██        | 100/477 [00:20<01:19,  4.76it/s]
 21%|██        | 101/477 [00:20<01:16,  4.89it/s]
 21%|██▏       | 102/477 [00:20<01:15,  4.95it/s]
 22%|██▏       | 103/477 [00:20<01:12,  5.16it/s]
 22%|██▏       | 104/477 [00:21<01:11,  5.23it/s]
 22%|██▏       | 105/477 [00:21<01:11,  5.19it/s]
 22%|██▏       | 106/477 [00:21<01:08,  5.43it/s]
 22%|██▏       | 107/477 [00:21<01:08,  5.44it/s]
 23%|██▎       | 108/477 [00:21<01:09,  5.34it/s]
 23%|██▎       | 109/477 [00:21<01:07,  5.46it/s]
 23%|██▎       | 110/477 [00:22<01:03,  5.82it/s]
 23%|██▎       | 111/477 [00:22<01:04,  5.64it/s]
 23%|██▎       | 112/477 [00:22<01:08,  5.35it/s]
 24%|██▎       | 113/477 [00:22<01:10,  5.17it/s]
 24%|██▍       | 114/477 [00:22<01:10,  5.18it/s]
 24%|██▍       | 115/477 [00:23<01:12,  4.99it/s]
 24%|██▍       | 116/477 [00:23<01:11,  5.04it/s]
 25%|██▍       | 117/477 [00:23<01:14,  4.85it/s]
 25%|██▍       | 118/477 [00:23<01:32,  3.87it/s]
 25%|██▍       | 119/477 [00:24<01:54,  3.14it/s]
 25%|██▌       | 120/477 [00:24<02:18,  2.58it/s]
 25%|██▌       | 121/477 [00:25<02:25,  2.44it/s]
 26%|██▌       | 122/477 [00:25<02:27,  2.41it/s]
 26%|██▌       | 123/477 [00:26<02:41,  2.19it/s]
 26%|██▌       | 124/477 [00:26<02:34,  2.28it/s]
 26%|██▌       | 125/477 [00:27<02:28,  2.37it/s]
 26%|██▋       | 126/477 [00:27<02:27,  2.37it/s]
 27%|██▋       | 127/477 [00:27<02:16,  2.57it/s]
 27%|██▋       | 128/477 [00:28<02:10,  2.66it/s]
 27%|██▋       | 129/477 [00:28<02:09,  2.69it/s]
 27%|██▋       | 130/477 [00:28<02:09,  2.67it/s]
 27%|██▋       | 131/477 [00:29<02:07,  2.71it/s]
 28%|██▊       | 132/477 [00:29<01:59,  2.89it/s]
 28%|██▊       | 133/477 [00:29<01:53,  3.04it/s]
 28%|██▊       | 134/477 [00:30<02:00,  2.86it/s]
 28%|██▊       | 135/477 [00:30<01:52,  3.04it/s]
 29%|██▊       | 136/477 [00:30<01:52,  3.04it/s]
 29%|██▊       | 137/477 [00:31<01:51,  3.05it/s]
 29%|██▉       | 138/477 [00:31<01:52,  3.01it/s]
 29%|██▉       | 139/477 [00:31<01:55,  2.92it/s]
 29%|██▉       | 140/477 [00:32<01:58,  2.84it/s]
 30%|██▉       | 141/477 [00:32<02:01,  2.76it/s]
 30%|██▉       | 142/477 [00:33<02:00,  2.79it/s]
 30%|██▉       | 143/477 [00:33<01:57,  2.84it/s]
 30%|███       | 144/477 [00:33<01:48,  3.07it/s]
 30%|███       | 145/477 [00:33<01:45,  3.15it/s]
 31%|███       | 146/477 [00:34<01:42,  3.23it/s]
 31%|███       | 147/477 [00:34<01:25,  3.87it/s]
 31%|███       | 148/477 [00:34<01:14,  4.39it/s]
 31%|███       | 149/477 [00:34<01:28,  3.71it/s]
 31%|███▏      | 150/477 [00:35<01:30,  3.62it/s]
 32%|███▏      | 151/477 [00:35<01:24,  3.85it/s]
 32%|███▏      | 152/477 [00:35<01:29,  3.64it/s]
 32%|███▏      | 153/477 [00:36<01:29,  3.64it/s]
 32%|███▏      | 154/477 [00:36<01:28,  3.67it/s]
 32%|███▏      | 155/477 [00:36<01:26,  3.72it/s]
 33%|███▎      | 156/477 [00:36<01:30,  3.54it/s]
 33%|███▎      | 157/477 [00:37<01:33,  3.43it/s]
 33%|███▎      | 158/477 [00:37<01:29,  3.57it/s]
 33%|███▎      | 159/477 [00:37<01:23,  3.80it/s]
 34%|███▎      | 160/477 [00:37<01:23,  3.78it/s]
 34%|███▍      | 161/477 [00:38<01:20,  3.91it/s]
 34%|███▍      | 162/477 [00:38<01:20,  3.94it/s]
 34%|███▍      | 163/477 [00:38<01:19,  3.93it/s]
 34%|███▍      | 164/477 [00:38<01:21,  3.82it/s]
 35%|███▍      | 165/477 [00:39<01:23,  3.73it/s]
 35%|███▍      | 166/477 [00:39<01:21,  3.80it/s]
 35%|███▌      | 167/477 [00:39<01:29,  3.47it/s]
 35%|███▌      | 168/477 [00:40<01:52,  2.75it/s]
 35%|███▌      | 169/477 [00:40<02:06,  2.44it/s]
 36%|███▌      | 170/477 [00:41<02:21,  2.17it/s]
 36%|███▌      | 171/477 [00:41<02:26,  2.09it/s]
 36%|███▌      | 172/477 [00:42<02:31,  2.02it/s]
 36%|███▋      | 173/477 [00:43<02:29,  2.04it/s]
 36%|███▋      | 174/477 [00:43<02:24,  2.10it/s]
 37%|███▋      | 175/477 [00:43<02:28,  2.03it/s]
 37%|███▋      | 176/477 [00:44<02:28,  2.03it/s]
 37%|███▋      | 177/477 [00:44<02:21,  2.12it/s]
 37%|███▋      | 178/477 [00:45<02:25,  2.05it/s]
 38%|███▊      | 179/477 [00:45<02:22,  2.09it/s]
 38%|███▊      | 180/477 [00:46<02:31,  1.95it/s]
 38%|███▊      | 181/477 [00:46<02:32,  1.94it/s]
 38%|███▊      | 182/477 [00:47<02:28,  1.99it/s]
 38%|███▊      | 183/477 [00:47<02:29,  1.96it/s]
 39%|███▊      | 184/477 [00:48<02:28,  1.98it/s]
 39%|███▉      | 185/477 [00:48<02:21,  2.07it/s]
 39%|███▉      | 186/477 [00:49<02:20,  2.08it/s]
 39%|███▉      | 187/477 [00:49<02:16,  2.13it/s]
 39%|███▉      | 188/477 [00:50<02:12,  2.18it/s]
 40%|███▉      | 189/477 [00:50<02:18,  2.08it/s]
 40%|███▉      | 190/477 [00:51<02:18,  2.07it/s]
